Starting docker-compose-scanners_redis_1 ... 
Starting docker-compose-scanners_infoleak-scanner_1 ... 
Starting docker-compose-scanners_mariadb_1          ... 
Starting docker-compose-scanners_ws-tls-scanner_1   ... 
Starting docker-compose-scanners_ws-port-scanner_1  ... 
[5A[2KStarting docker-compose-scanners_redis_1            ... [32mdone[0m[5BStarting docker-compose-scanners_hshs-domxss-scanner_1 ... 
Starting docker-compose-scanners_version-scanner_1     ... 
[6A[2KStarting docker-compose-scanners_infoleak-scanner_1    ... [32mdone[0m[6B[3A[2KStarting docker-compose-scanners_ws-port-scanner_1     ... [32mdone[0m[3B[5A[2KStarting docker-compose-scanners_mariadb_1             ... [32mdone[0m[5BStarting docker-compose-scanners_siwecos-core-api_1    ... 
[5A[2KStarting docker-compose-scanners_ws-tls-scanner_1      ... [32mdone[0m[5B[2A[2KStarting docker-compose-scanners_version-scanner_1     ... [32mdone[0m[2B[3A[2KStarting docker-compose-scanners_hshs-domxss-scanner_1 ... [32mdone[0m[3B[1A[2KStarting docker-compose-scanners_siwecos-core-api_1    ... [32mdone[0m[1BAttaching to docker-compose-scanners_redis_1, docker-compose-scanners_infoleak-scanner_1, docker-compose-scanners_ws-port-scanner_1, docker-compose-scanners_mariadb_1, docker-compose-scanners_ws-tls-scanner_1, docker-compose-scanners_version-scanner_1, docker-compose-scanners_hshs-domxss-scanner_1, docker-compose-scanners_siwecos-core-api_1
[36mredis_1                |[0m 1:C 09 May 2019 11:30:19.894 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,756 INFO spawned: 'redis-server' with pid 48
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,811 INFO spawned: 'laravel-server_00' with pid 49
[33;1msiwecos-core-api_1     |[0m 48:C 09 May 11:30:25.936 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,942 DEBG 'redis-server' stdout output:
[33;1msiwecos-core-api_1     |[0m 48:C 09 May 11:30:25.936 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
[33;1msiwecos-core-api_1     |[0m 
[34mversion-scanner_1      |[0m Activating privacy features... done.
[34mversion-scanner_1      |[0m http://0.0.0.0:2015
[34mversion-scanner_1      |[0m 2019-05-09 11:30:25,986 INFO success: laravel-worker_00 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mversion-scanner_1      |[0m 2019-05-09 11:30:25,987 INFO success: laravel-worker_01 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mversion-scanner_1      |[0m 2019-05-09 11:30:25,987 INFO success: laravel-worker_02 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mversion-scanner_1      |[0m 2019-05-09 11:30:25,987 INFO success: laravel-worker_03 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m                 _._                                                  
[33;1msiwecos-core-api_1     |[0m            _.-``__ ''-._                                             
[33;1msiwecos-core-api_1     |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.6 (00000000/0) 64 bit
[33;1msiwecos-core-api_1     |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[33;1msiwecos-core-api_1     |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[33;1msiwecos-core-api_1     |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[33;1msiwecos-core-api_1     |[0m  |    `-._   `._    /     _.-'    |     PID: 48
[33;1msiwecos-core-api_1     |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[33;1msiwecos-core-api_1     |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33;1msiwecos-core-api_1     |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[33;1msiwecos-core-api_1     |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33;1msiwecos-core-api_1     |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33;1msiwecos-core-api_1     |[0m  |    `-._`-._        _.-'_.-'    |                                  
[33;1msiwecos-core-api_1     |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33;1msiwecos-core-api_1     |[0m       `-._    `-.__.-'    _.-'                                       
[33;1msiwecos-core-api_1     |[0m           `-._        _.-'                                           
[33;1msiwecos-core-api_1     |[0m               `-.__.-'                                               
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:25,994 DEBG 'redis-server' stdout output:
[33;1msiwecos-core-api_1     |[0m                 _._                                                  
[33;1msiwecos-core-api_1     |[0m            _.-``__ ''-._                                             
[33;1msiwecos-core-api_1     |[0m       _.-``    `.  `_.  ''-._           Redis 3.2.6 (00000000/0) 64 bit
[33;1msiwecos-core-api_1     |[0m   .-`` .-```.  ```\/    _.,_ ''-._                                   
[33;1msiwecos-core-api_1     |[0m  (    '      ,       .-`  | `,    )     Running in standalone mode
[33;1msiwecos-core-api_1     |[0m  |`-._`-...-` __...-.``-._|'` _.-'|     Port: 6379
[33;1msiwecos-core-api_1     |[0m  |    `-._   `._    /     _.-'    |     PID: 48
[33;1msiwecos-core-api_1     |[0m   `-._    `-._  `-./  _.-'    _.-'                                   
[33;1msiwecos-core-api_1     |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33;1msiwecos-core-api_1     |[0m  |    `-._`-._        _.-'_.-'    |           http://redis.io        
[33;1msiwecos-core-api_1     |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33;1msiwecos-core-api_1     |[0m  |`-._`-._    `-.__.-'    _.-'_.-'|                                  
[33;1msiwecos-core-api_1     |[0m  |    `-._`-._        _.-'_.-'    |                                  
[33;1msiwecos-core-api_1     |[0m   `-._    `-._`-.__.-'_.-'    _.-'                                   
[33;1msiwecos-core-api_1     |[0m       `-._    `-.__.-'    _.-'                                       
[33;1msiwecos-core-api_1     |[0m           `-._        _.-'                                           
[33;1msiwecos-core-api_1     |[0m               `-.__.-'                                               
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.012 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:26,012 DEBG 'redis-server' stdout output:
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.012 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.014 # Server started, Redis version 3.2.6
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:26,015 DEBG 'redis-server' stdout output:
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.014 # Server started, Redis version 3.2.6
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.017 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:26,034 DEBG 'redis-server' stdout output:
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.017 # WARNING you have Transparent Huge Pages (THP) support enabled in your kernel. This will create latency and memory usage issues with Redis. To fix this issue run the command 'echo never > /sys/kernel/mm/transparent_hugepage/enabled' as root, and add it to your /etc/rc.local in order to retain the setting after a reboot. Redis must be restarted after THP is disabled.
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.035 * The server is now ready to accept connections on port 6379
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:26,035 DEBG 'redis-server' stdout output:
[33;1msiwecos-core-api_1     |[0m 48:M 09 May 11:30:26.035 * The server is now ready to accept connections on port 6379
[33;1msiwecos-core-api_1     |[0m 
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,693 INFO success: redis-server entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,698 INFO success: laravel-server_00 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,699 INFO success: laravel-worker_01 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,700 INFO success: laravel-worker_03 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,705 INFO success: laravel-worker_02 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,706 INFO success: laravel-worker_05 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,707 INFO success: laravel-worker_00 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,707 INFO success: laravel-worker_06 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,715 INFO success: laravel-worker_04 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,716 INFO success: laravel-worker_07 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:26,756 INFO success: laravel-scheduler entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:26.814 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:26.784 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:26.988 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[34mversion-scanner_1      |[0m 2019-05-09 11:30:26,997 INFO success: laravel-worker_04 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mversion-scanner_1      |[0m 2019-05-09 11:30:26,998 INFO success: redis entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[34mversion-scanner_1      |[0m 2019-05-09 11:30:27,002 INFO success: caddy entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:27.025 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,096 INFO success: laravel-scheduler entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,097 INFO success: laravel-worker_01 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,098 INFO success: laravel-worker_06 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.8. Set the 'ServerName' directive globally to suppress this message
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,099 INFO success: laravel-worker_05 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,100 INFO success: laravel-worker_04 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:27,101 DEBG 'laravel-server_00' stderr output:
[36;1mhshs-domxss-scanner_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.8. Set the 'ServerName' directive globally to suppress this message
[36;1mhshs-domxss-scanner_1  |[0m 
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,102 INFO success: laravel-worker_03 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,102 INFO success: laravel-worker_00 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,103 INFO success: laravel-worker_02 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,103 INFO success: laravel-worker_07 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:27.121 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:27.124 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,125 INFO success: redis-server entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,126 INFO success: laravel-server_00 entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:27.137 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:27.142 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 4830 ms
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:27.155 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:27.175 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 5029 ms
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:27.425 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:27.429 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.40
[36;1mhshs-domxss-scanner_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.8. Set the 'ServerName' directive globally to suppress this message
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:27,466 DEBG 'laravel-server_00' stderr output:
[36;1mhshs-domxss-scanner_1  |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.8. Set the 'ServerName' directive globally to suppress this message
[36;1mhshs-domxss-scanner_1  |[0m 
[33;1msiwecos-core-api_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.9. Set the 'ServerName' directive globally to suppress this message
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,501 DEBG 'laravel-server_00' stderr output:
[33;1msiwecos-core-api_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.9. Set the 'ServerName' directive globally to suppress this message
[33;1msiwecos-core-api_1     |[0m 
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:27.512 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:27.519 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.40
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:27.744 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/ROOT.war]
[31mws-tls-scanner_1       |[0m 09-May-2019 11:30:27.780 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/ROOT.war]
[36;1mhshs-domxss-scanner_1  |[0m [Thu May 09 11:30:27.769888 2019] [mpm_prefork:notice] [pid 32] AH00163: Apache/2.4.25 (Debian) PHP/7.2.18 configured -- resuming normal operations
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:27,825 DEBG 'laravel-server_00' stderr output:
[36;1mhshs-domxss-scanner_1  |[0m [Thu May 09 11:30:27.769888 2019] [mpm_prefork:notice] [pid 32] AH00163: Apache/2.4.25 (Debian) PHP/7.2.18 configured -- resuming normal operations
[36;1mhshs-domxss-scanner_1  |[0m 
[33;1msiwecos-core-api_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.9. Set the 'ServerName' directive globally to suppress this message
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:27,826 DEBG 'laravel-server_00' stderr output:
[33;1msiwecos-core-api_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.21.0.9. Set the 'ServerName' directive globally to suppress this message
[33;1msiwecos-core-api_1     |[0m 
[36;1mhshs-domxss-scanner_1  |[0m [Thu May 09 11:30:27.827785 2019] [core:notice] [pid 32] AH00094: Command line: 'apache2 -D FOREGROUND'
[36;1mhshs-domxss-scanner_1  |[0m 2019-05-09 11:30:27,834 DEBG 'laravel-server_00' stderr output:
[36;1mhshs-domxss-scanner_1  |[0m [Thu May 09 11:30:27.827785 2019] [core:notice] [pid 32] AH00094: Command line: 'apache2 -D FOREGROUND'
[36;1mhshs-domxss-scanner_1  |[0m 
[33;1msiwecos-core-api_1     |[0m [Thu May 09 11:30:28.085100 2019] [mpm_prefork:notice] [pid 49] AH00163: Apache/2.4.25 (Debian) PHP/7.2.18 configured -- resuming normal operations
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:28,085 DEBG 'laravel-server_00' stderr output:
[33;1msiwecos-core-api_1     |[0m [Thu May 09 11:30:28.085100 2019] [mpm_prefork:notice] [pid 49] AH00163: Apache/2.4.25 (Debian) PHP/7.2.18 configured -- resuming normal operations
[33;1msiwecos-core-api_1     |[0m 
[33;1msiwecos-core-api_1     |[0m [Thu May 09 11:30:28.099620 2019] [core:notice] [pid 49] AH00094: Command line: 'apache2 -D FOREGROUND'
[33;1msiwecos-core-api_1     |[0m 2019-05-09 11:30:28,100 DEBG 'laravel-server_00' stderr output:
[33;1msiwecos-core-api_1     |[0m [Thu May 09 11:30:28.099620 2019] [core:notice] [pid 49] AH00094: Command line: 'apache2 -D FOREGROUND'
[33;1msiwecos-core-api_1     |[0m 
[32mws-port-scanner_1      |[0m 09-May-2019 11:30:33.380 INFO [localhost-startStop-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
[32mws-port-scanner_1      |[0m ################### WS-Port ###################
[32mws-port-scanner_1      |[0m Properties are defined in a file called config.txt in the tomcat bin folder, or can be set as enviroment Variables
[32mws-port-scanner_1      |[0m 11:30:36 [localhost-startStop-1] INFO : PoolManager - Starting thread pool
[32mws-port-scanner_1      |[0m portscanner.parallelScanJobs=10
[32mws-port-scanner_1      |[0m portscanner.debugMode=false
